Reporting Parent Railroad Code,Employee Man Hours
AA,1550555.0
AB,193907.0
ABR,0.0
ABS,1081726.0
ABWR,384458.0
ACEX,1831629.0
ACJR,59287.0
ACWR,784428.0
ADBF,411666.0
ADCX,271178.0
AERC,347641.0
AF,90.0
AGCR,40575.0
AGR,2024336.0
AIKR,33635.0
AIRR,61092.0
AKDN,223577.0
AKMD,1324873.0
ALAB,33445.0
ALE,56983.0
ALLN,7326.0
ALM,448676.0
ALRR,24.0
AM,1453892.0
AN,17366.0
ANR,202268.0
AO,797510.0
AOK,828290.0
AOR,18500.0
APA,425126.0
APNC,30892.0
APPX,47763.0
APRR,91883.0
AR,372702.0
ARA,142893.0
ARC,163893.0
ARDJ,956287.0
ARR,13798834.0
ARRM,40.0
ARS,141215.0
ARSN,131409.0
ARZC,615278.0
ASRY,857820.0
ATCX,146345.0
ATK,410476372.0
ATLR,1167.0
ATLT,162137.0
ATN,685198.0
ATP,638.0
ATR,340154.0
ATW,74402.0
AUT,244415.0
AVR,919805.0
AVSX,21771.0
AWRR,1088363.0
AWRY,30839.0
AZCR,1160306.0
AZER,1047226.0
BAP,36506.0
BAWT,167938.0
BAYL,1547071.0
BB,1848231.0
BBAY,227164.0
BCLR,65440.0
BCR,111687.0
BCRY,0.0
BDR,175773.0
BDTL,10576.0
BDW,619578.0
BEEM,22480.0
BERR,176634.0
BFRR,0.0
BFT,24946.0
BGEX,0.0
BGKX,0.0
BHC,406717.0
BHR,37728.0
BHRR,2155633.0
BHX,147475.0
BIP,23156.0
BJRR,66266.0
BJRY,1023861.0
BKRR,94084.0
BLF,2438548.0
BLOL,208626.0
BLR,96125.0
BLRR,0.0
BLRX,90936.0
BLU,531977.0
BNG,126922.0
BNSF,921473132.0
BOMX,77599.0
BOP,2784.0
BPRR,4431861.0
BRAN,0.0
BRC,9434033.0
BRG,889973.0
BRMI,1732.0
BRS,518255.0
BRW,61583.0
BS,294986.0
BSFX,46775.0
BSOR,184231.0
BSR,90338.0
BSRX,467066.0
BSVY,259545.0
BVRR,339341.0
BVRY,369387.0
BXN,114626.0
BYCX,0.0
BYSR,0.0
CA,103641.0
CAGY,880707.0
CALA,4074.0
CAMD,31253.0
CAMY,44691.0
CANX,55395.0
CASS,405831.0
CBCX,36114.0
CBR,246991.0
CBRW,527470.0
CBRY,983142.0
CCCX,42304.0
CCET,44159.0
CCHA,444938.0
CCKY,83304.0
CCPN,360049.0
CCRA,7912.0
CCRL,64314.0
CCRR,24899.0
CCT,563652.0
CCUO,9.0
CDOT,2163625.0
CEIW,72094.0
CER,742.0
CERA,39891.0
CERR,193875.0
CFE,1460246.0
CFNR,835524.0
CFRC,59619.0
CFWR,95215.0
CGBX,1628.0
CGIF,194617.0
CGIV,69673.0
CHAT,0.0
CHB,1643.0
CHCX,13339.0
CHR,76286.0
CHS,53578.0
CIC,1691238.0
CIND,372124.0
CIRR,278248.0
CIRY,0.0
CJR,58813.0
CKIN,160271.0
CKSI,0.0
CLC,511288.0
CLNA,636827.0
CLP,364223.0
CM,135918.0
CMC,0.0
CMLR,23133.0
CMPA,132530.0
CMQX,1248139.0
CMR,177843.0
CMRR,11565.0
CMSX,17222.0
CMTY,200300.0
CN,159353895.0
CNRR,6073.0
CNRX,28254.0
CNUR,32156.0
CNYX,3059628.0
COEH,40834.0
COER,58966.0
COGN,33835.0
CONW,671350.0
COP,69690.0
CORP,1401997.0
CORY,7269.0
CPC,11700.0
CPKC,153877820.0
CPMY,0.0
CPR,70247.0
CR01,1668968.0
CRE,73.0
CRL,1152959.0
CRRX,1727517.0
CRSH,22544307.0
CSCD,100958.0
CSDT,1532.0
CSMX,16789.0
CSO,400123.0
CSPX,10144.0
CSRJ,640.0
CSRM,125239.0
CSS,1481502.0
CSX,532080962.0
CT,88513.0
CTHS,197848.0
CTM,168414.0
CTN,295641.0
CTR,4410.0
CTRR,295239.0
CTSR,172965.0
CTXR,26916.0
CUOH,1743854.0
CVLY,18756.0
CVR,532406.0
CVSX,352203.0
CW,1522698.0
CWA,251830.0
CWCY,59765.0
CWR,306329.0
CWRO,2003958.0
CWRY,208342.0
CWW,110430.0
CXR,12602.0
CZRY,6334.0
DAIR,217302.0
DART,4826319.0
DC,1151927.0
DCLR,19555.0
DCON,90150.0
DCR,398381.0
DCRR,9567.0
DCTA,61808.0
DD,23238.0
DESR,21260.0
DGNO,1585903.0
DIR,1892.0
DL,591809.0
DLSR,16997.0
DLWR,59232.0
DMVW,2205116.0
DN,50005.0
DQE,1083170.0
DR,213809.0
DREI,345262.0
DRGR,867.0
DRIR,165549.0
DRRV,12667.0
DSC,7042.0
DSNG,2787062.0
DSRR,253487.0
DT,36122.0
DURR,85002.0
DUSR,39813.0
DUT,0.0
DVS,20070.0
EACH,188346.0
EARY,292689.0
EBG,22887.0
EBRR,68439.0
EBSR,479231.0
ECBR,67356.0
ECTB,1290.0
EDW,231683.0
EEC,263274.0
EERZ,241375.0
EFRR,56331.0
EIRC,124395.0
EIRR,1500159.0
EJR,237317.0
EJSR,15648.0
ELS,1458619.0
EMRY,631555.0
ERRT,499.0
ESFR,11764.0
ESPN,191110.0
ESWR,7985.0
ETRY,59748.0
EV,245991.0
EVWR,2139140.0
EWG,218758.0
EWR,40881.0
EZR,312.0
FCEN,539076.0
FCR,145277.0
FCRD,416763.0
FCRS,11252.0
FCRV,0.0
FEC,14532711.0
FGA,274111.0
FGC,95728.0
FGLK,1411205.0
FIR,37165.0
FLYJ,50974.0
FMID,112209.0
FMRC,569482.0
FMWX,22446.0
FN,144.0
FNOR,197535.0
FOXY,50473.0
FP,19897.0
FRR,193314.0
FRRV,68740.0
FRVT,156407.0
FSR,218723.0
FTRL,80148.0
FVRR,173.0
FWWR,2240731.0
GC,940157.0
GCRX,2044919.0
GCSR,21956.0
GCW,67902.0
GDLK,1115514.0
GET,116554.0
GFRR,973068.0
GICX,142760.0
GIMY,887457.0
GITM,181478.0
GLC,1016520.0
GLRX,246034.0
GLTX,63688.0
GMRC,455518.0
GNBC,799733.0
GNRR,330790.0
GOGR,10887.0
GOOS,78921.0
GR,42050.0
GRAV,11078.0
GRD,217029.0
GRGL,30205.0
GRLW,54608.0
GRNW,582822.0
GRR,251329.0
GRRM,122210.0
GRRW,10942.0
GRS,19192055.0
GRVV,245718.0
GRW,4046821.0
GRWR,86245.0
GRYR,400511.0
GS,211152.0
GSM,1890768.0
GSWR,502750.0
GSWY,191474.0
GTLS,48163.0
GTRA,211040.0
GU,96816.0
GVSR,156975.0
GWR,853539.0
GWRC,34009.0
GWWL,4498.0
HAL,116368.0
HB,33309.0
HCRR,0.0
HESR,1492704.0
HHRV,99630.0
HIES,250167.0
HIRW,1279.0
HKGX,69638.0
HLLR,1740.0
HMCR,88704.0
HNW,20.0
HOB,24225.0
HOG,307488.0
HOS,84747.0
HPTD,48236.0
HR,13595.0
HRR,184627.0
HRRC,695380.0
HRSX,80244.0
HRT,114251.0
HSR,23781.0
HTR,35289.0
HUTT,7142.0
HVMV,0.0
HVRX,308829.0
HVSR,63706.0
HWRV,30582.0
IAIS,5147070.0
IAMR,48801.0
IANR,2291389.0
IARR,38810.0
IATR,129318.0
IATX,315894.0
ICRK,13060.0
IERR,53900.0
IHB,14682979.0
IHTR,42194.0
ILW,0.0
IMR,8428.0
IMRR,1191791.0
IMSA,401571.0
IN,383346.0
INPR,412276.0
INRD,3489845.0
IORY,2266698.0
IPOK,40885.0
IPTX,29019.0
IPWI,29881.0
IR,1190534.0
IRM,160209.0
IRSS,36016.0
IRYM,0.0
ISRR,830209.0
ISRY,81566.0
ISW,38307.0
ITB,2116.0
ITHR,42917.0
ITKC,166413.0
ITMZ,24574.0
ITSL,1174987.0
JAIL,289674.0
JCAX,28268.0
JCIV,91044.0
JEC,0.0
JERX,0.0
JVRR,67306.0
JXP,45002.0
KAW,662343.0
KBSR,201660.0
KCT,397234.0
KEOK,0.0
KFR,469549.0
KGTR,38538.0
KJR,22930.0
KJRY,485025.0
KNOR,34985.0
KNWA,675946.0
KO,2620476.0
KRM,88988.0
KRR,1413151.0
KRRC,35639.0
KRS,121937.0
KSH,93.0
KSRY,586.0
KT,44708.0
KTR,19950.0
KWT,129159.0
KXCG,7261.0
KXHR,411420.0
KYLE,1300996.0
LACZ,0.0
LAL,752483.0
LAS,1049228.0
LBR,162361.0
LBWR,434687.0
LC,377557.0
LCHD,25968.0
LCSR,61878.0
LDLV,18232.0
LDRR,773975.0
LER,0.0
LERM,0.0
LFIZ,0.0
LI,159738382.0
LIRC,714637.0
LIRR,37914.0
LKP,58885.0
LKRR,70066.0
LLG,450.0
LMIC,653300.0
LNAL,62152.0
LNO,49656.0
LNW,370991.0
LPN,452.0
LRPA,143082.0
LRR,4996.0
LRS,50490.0
LRWN,142106.0
LRWY,153058.0
LRY,49613.0
LS,460432.0
LSI,2367982.0
LSIZ,80745.0
LSMR,9.0
LSMT,32785.0
LSRC,1961227.0
LSRX,121.0
LSX,67604.0
LT,207580.0
LVR,21730.0
LVRR,790627.0
LVRX,584481.0
LW,262.0
LWAT,0.0
LXVR,73442.0
MAA,0.0
MACZ,6576213.0
MAL,150.0
MAN,3221.0
MAPA,0.0
MATA,11422.0
MAUP,83637.0
MAW,22480.0
MBRX,13983.0
MBTA,55607390.0
MCCP,23899.0
MCER,196774.0
MCR,86.0
MCRL,939722.0
MCRY,71621.0
MCSA,45689.0
MDDE,288307.0
MDRY,0.0
MDS,92050.0
MDSN,84278.0
MDW,458796.0
ME,525615.0
MER,5817.0
MERR,78840.0
MET,1043906.0
METC,0.0
METW,0.0
MGRZ,154964.0
MH,236660.0
MHWA,255182.0
MIDH,86805.0
MJ,0.0
MKC,22672.0
MMA,540307.0
MMID,282649.0
MMRR,74151.0
MMT,174033.0
MNA,2472074.0
MNBR,700046.0
MNC,94866.0
MNCW,156234069.0
MNJ,73697.0
MNL,1236.0
MNN,112526.0
MNNR,1980687.0
MNR,1072478.0
MNTX,0.0
MOR,2094.0
MPRN,299095.0
MQT,756454.0
MRA,65871.0
MRAA,7567.0
MRL,24483108.0
MRLS,31123.0
MRMZ,0.0
MRS,25195.0
MRSR,152004.0
MS,200996.0
MSCI,57711.0
MSE,886713.0
MSN,20813.0
MSO,63326.0
MSR,110087.0
MSRW,12736.0
MSTP,82432.0
MSTR,147471.0
MSWY,50802.0
MTBD,150.0
MTNR,1612.0
MVRY,5005.0
MVT,1119.0
MWS,42899.0
NARZ,0.0
NAUG,27876.0
NBER,284890.0
NBMR,219230.0
NCIR,113479.0
NCMX,203361.0
NCRA,56910.0
NCRC,1978479.0
NCSR,1069.0
NCSS,160059.0
NCVA,376564.0
NCYR,426.0
NECR,1874222.0
NEGS,25849.0
NENE,86785.0
NERR,619734.0
NETC,13904.0
NHCR,19243.0
NHN,55373.0
NHRR,313344.0
NHVX,26376.0
NICD,7221871.0
NICX,0.0
NIRC,97909998.0
NJRC,13416.0
NJTR,107480450.0
NKCR,695526.0
NLA,78804.0
NLR,127800.0
NMRX,100483.0
NNBR,12320.0
NNRX,340854.0
NNW,85797.0
NOGC,738404.0
NOKL,65754.0
NOPB,3798106.0
NOW,50767.0
NPDX,8052.0
NPHR,15613.0
NPR,2477812.0
NPRC,3668.0
NPRS,18956.0
NRI,3457.0
NRTX,195830.0
NS,568029048.0
NSCR,1101131.0
NSHR,757375.0
NSR,80552.0
NSSR,161632.0
NSWS,377606.0
NTRY,211822.0
NTZR,70273.0
NVRR,2045217.0
NVSV,64760.0
NWR,73941.0
NYA,1222775.0
NYCT,63372.0
NYLE,62147.0
NYNJ,211500.0
NYOG,108266.0
NYSW,2472512.0
OAR,197060.0
OCSR,41882.0
OCTL,62614.0
OERR,74823.0
OERY,280.0
OHCR,839035.0
OHIC,133665.0
OHIO,38454.0
OHRY,63430.0
OIRR,0.0
OKRX,0.0
OLB,180713.0
OLTX,54596.0
OMID,112768.0
ONWX,15054.0
OPR,15545.0
ORC,2855.0
ORSR,4497.0
OSCR,34403.0
OSRR,169628.0
OTR,7129.0
OTVR,231565.0
OUCH,105251.0
OVR,24.0
OVRR,45643.0
OYLO,3600.0
PAL,6028607.0
PAM,32160.0
PARN,1469816.0
PATH,25632399.0
PBR,166323.0
PBRF,0.0
PBVR,258883.0
PCBX,26004.0
PCC,368752.0
PCJX,79570.0
PCMZ,9981811.0
PCN,99504.0
PESX,8275.0
PEX,14053.0
PGBX,96060.0
PGR,1211417.0
PHL,3741854.0
PHRR,84879.0
PICK,170178.0
PLAX,44751.0
PLL,75502.0
PMR,1981.0
PMSW,125387.0
PN,104223.0
PNR,694941.0
PNRA,5030.0
PNRC,210275.0
PNRW,74591.0
PNW,19415.0
PNWR,4041066.0
POCA,87474.0
POHC,251228.0
POMT,170499.0
POTB,1890.0
POVA,314597.0
PPBD,19038.0
PR,1129190.0
PRSX,18201.0
PRY,3794.0
PSAN,3090.0
PSAP,941632.0
PSBX,333988.0
PSC,2412.0
PSCC,55783.0
PSCG,617285.0
PSRM,0.0
PSRR,159090.0
PSVR,0.0
PSWR,267772.0
PT,159191.0
PTR,56595.0
PTRA,7011014.0
PTRI,103251.0
PUCC,78336.0
PVJR,30317.0
PVRR,456534.0
PVS,59060.0
PW,2646875.0
PWCV,1956.0
QRR,44590.0
RAFX,93349.0
RAJX,108106.0
RALI,62256.0
RARW,88466.0
RASX,2311699.0
RBMN,3475324.0
RBRM,7084.0
RCIB,183515.0
RCPE,2831374.0
RCRY,175304.0
RCXM,615602.0
RERX,19744.0
REVC,9887.0
REXP,42114.0
RIR,2537.0
RJAL,34220.0
RJCA,180255.0
RJCC,1442721.0
RJCD,38415.0
RJCK,274853.0
RJCN,24837.0
RJCP,662802.0
RJCR,1616204.0
RJCS,176611.0
RJCV,261485.0
RJCW,140328.0
RLAX,288903.0
RLCH,24209.0
RLGX,83979.0
RLIX,114316.0
RLLX,34312.0
RLST,29239.0
RMRX,78771.0
RNA,61352.0
RPP,218216.0
RPRC,329638.0
RRC,18545.0
RRRR,72352.0
RRTM,105462.0
RRVW,2418942.0
RRWX,0.0
RSL,15283.0
RSOR,120367.0
RSR,665850.0
RSS,39103.0
RTDC,2368932.0
RTDZ,1389651.0
RTRX,41425.0
RVPR,175586.0
RVSC,501162.0
RVT,69103.0
RWRR,30377.0
RYAL,0.0
SAC,77592.0
SAN,737162.0
SAPT,617307.0
SAV,119588.0
SB,701164.0
SBG,59110.0
SBNX,0.0
SBVR,253736.0
SCAX,10674951.0
SCBG,113217.0
SCH,127.0
SCIH,313748.0
SCR,1163565.0
SCRF,539524.0
SCRS,300243.0
SCRT,0.0
SCRY,840.0
SCS,173159.0
SCTR,105036.0
SCX,22090.0
SCXF,1575938.0
SCXY,60427.0
SDIY,133731.0
SDNX,2755924.0
SDR,935.0
SDTI,2285144.0
SE,28474.0
SEPA,41472935.0
SERA,927865.0
SERX,0.0
SFB,60322.0
SFBR,178265.0
SFRV,2573806.0
SFS,52505.0
SGLR,1044052.0
SGSC,699124.0
SH,390593.0
SIND,83725.0
SIRE,4386.0
SIRH,7450.0
SIRS,20369.0
SJR,0.0
SJVR,1727373.0
SKOL,2658447.0
SL,12031.0
SLAL,108235.0
SLC,159441.0
SLGG,104093.0
SLGW,76117.0
SLOI,14433.0
SLR,987839.0
SLRG,548758.0
SLRS,960944.0
SLWC,1489609.0
SM,78562.0
SMA,114694.0
SMAR,1095.0
SMRR,22824.0
SMRS,0.0
SMRT,1629035.0
SMV,168684.0
SMW,54553.0
SNC,175871.0
SNCX,636887.0
SNJX,2119857.0
SNR,3031.0
SNVX,72828.0
SNY,225090.0
SOM,0.0
SPOR,0.0
SPP,5006.0
SPRX,3363.0
SPSR,30025.0
SPV,12807.0
SQSC,24636.0
SQVR,32051.0
SRC,1412466.0
SRN,450360.0
SRNJ,85630.0
SRRI,11381.0
SRRR,119817.0
SS,162071.0
SSC,72252.0
SSP,30340.0
STE,158040.0
STMA,155586.0
STNX,9471.0
STPP,108872.0
STR,142.0
STRT,7450.0
STS,36971.0
SUVX,30283.0
SV,31083.0
SVHO,73533.0
SVIZ,0.0
SVRR,15986.0
SVTX,100712.0
SW,1323497.0
SWGX,18831.0
SWP,330427.0
TASD,2232838.0
TBRB,0.0
TBRY,11762.0
TC,257009.0
TCRM,11209.0
TCRY,255897.0
TESR,103358.0
TEVR,24468.0
TEXR,43054.0
TFG,0.0
TIBR,724166.0
TIOC,57653.0
TIR,19707.0
TKEN,151844.0
TLEW,4966.0
TMBL,1926834.0
TMEV,229514.0
TN,606422.0
TNHR,65197.0
TNMR,263033.0
TNTX,273381.0
TPMO,979557.0
TPR,245173.0
TPW,858493.0
TR,453857.0
TRC,522191.0
TREX,62958.0
TRMW,91302.0
TRRA,4890298.0
TRRJ,38599.0
TSE,27449.0
TSR,125326.0
TSRR,575887.0
TSU,150558.0
TSWS,1264603.0
TTR,596568.0
TVRM,898101.0
TXGN,664506.0
TXN,422646.0
TXNW,970040.0
TXOR,72333.0
TXPF,542410.0
TXR,239195.0
TXTX,131992.0
TYBR,51212.0
TZPR,920611.0
UCIR,51992.0
UCRY,613366.0
UCSV,66.0
UCTR,20116.0
UFRC,2306416.0
UMP,57781.0
UP,907842207.0
URR,6284058.0
USAR,461.0
USR,7710.0
USRP,20040.0
USRS,2458.0
UTAH,1259166.0
UTAX,0.0
VALE,1101928.0
VCRR,76411.0
VR,124073.0
VREX,3300607.0
VRRC,4408.0
VSOR,357485.0
VSR,62607.0
VTAZ,601676.0
VTR,2277342.0
VTRR,189070.0
VTRW,49542.0
VVRR,39816.0
WACR,384500.0
WAKS,0.0
WATX,1953020.0
WBCR,63474.0
WBRW,78901.0
WCKR,44467.0
WCLR,212.0
WCOR,167909.0
WCRL,32597.0
WCTR,8268.0
WE,9688001.0
WER,67237.0
WEST,42230.0
WFA,26736.0
WFS,0.0
WGCR,68735.0
WGNS,317592.0
WGSH,335114.0
WHOE,10605.0
WHRR,4699.0
WIR,143710.0
WKRL,0.0
WMI,5842.0
WMSR,274396.0
WN,557510.0
WNRR,0.0
WNYP,1094976.0
WOPR,23686.0
WRL,53165.0
WRM,48970.0
WRRC,470837.0
WS,27000.0
WSOR,4676143.0
WSR,11661.0
WSRY,73746.0
WSS,500271.0
WTA,357022.0
WTJR,252892.0
WTLC,168457.0
WTNN,527505.0
WTRM,353.0
WTRY,223193.0
WURR,23243.0
WVC,464022.0
WVR,59004.0
WVRR,85345.0
WW,1117451.0
WWR,25257.0
WWRC,204530.0
XAAL,178155.0
XADB,4185.0
XALV,48477.0
XASN,6910.0
XTGS,2412531.0
YARR,9572.0
YB,194644.0
YCR,33370.0
YRC,475760.0
YSRR,166789.0
YSVR,125630.0
YVRR,380691.0
YW,12449.0
ZIOF,712205.0
ZWSX,0.0
ZZCA,133813.0
